独立,B
锚固,O
长度,O
不足,O
,
问题,O
描述,O
：,O
Q3,B
-,I
1,I
/2,I
区,I
塔吊,B
未,O
回顶,O
,
问题,O
描述,O
：,O
Q3,B
-,I
5,I
区,I
L5,B
层,I
结构,B
梁模,I
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
T2,B
-,I
1,I
区,I
B4,B
层,I
结构,B
吊模,I
高度,O
不足,O
,
问题,O
描述,O
：,O
T3,B
区,I
钢筋,B
加工,I
房,I
丝牙,B
不够,O
,
问题,O
描述,O
：,O
T2,B
区,I
钢筋,B
加工房,I
钢筋,B
堆放,O
在,O
裸土,O
上,O
,
问题,O
描述,O
：,O
Q1,B
-,I
8,I
区,I
L5,B
层,I
梁模,B
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
Q1,B
区,I
加工房,B
钢筋,B
端头,I
未,O
打磨,O
未,O
戴,O
保护帽,B
,
问题,O
描述,O
：,O
Q1,B
-,I
6,I
区,I
L2,B
层,I
梁,B
箍筋,I
间距,O
不均匀,O
,
问题,O
描述,O
：,O
Q2,B
-,I
4,I
区,I
L2,B
层,I
梁,B
高低,I
跨,I
转换,I
梁,I
钢筋,I
锚固,O
长度,O
不够,O
,
问题,O
描述,O
：,O
Q2,B
-,I
4,I
区,I
L2,B
层,I
结构,B
梁,I
缺,O
加密,B
箍,I
,
问题,O
描述,O
：,O
Q2,B
-,I
2,I
区,I
L5,B
层,I
结构,B
梁端头,I
未,O
凿,O
毛,O
,
问题,O
描述,O
：,O
Q3,B
-,I
1,I
区,I
L6,B
层,I
结构,B
机械,I
连接,I
外露,O
丝牙,B
过,O
多,O
,
问题,O
描述,O
：,O
Q3,B
-,I
1,I
区,I
L6,B
层,I
梁模,B
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
Q3,B
-,I
1,I
区,I
L6,B
层,I
结构,B
梁,I
加密区,I
箍筋,B
支数,O
不足,O
,
问题,O
描述,O
：,O
T2,B
-,I
1,I
区,I
B,B
3,I
层,I
支,B
模架,I
缺少,O
横杆,B
,
问题,O
描述,O
：,O
T,B
3,I
区,I
B,B
2,I
层,I
门洞,B
位置,I
砌体,B
不,O
平整,O
,
问题,O
描述,O
：,O
T,B
3,I
区,I
加工区,B
直,B
螺纹钢筋,I
未,O
带,O
保护,B
罩,I
,
问题,O
描述,O
：,O
Q1,B
-,I
2,I
区,I
L3,B
层,I
结构,B
建渣,O
过,O
多,O
,
问题,O
描述,O
：,O
Q1,B
-,I
3,I
区,I
L4,B
层,I
模板,B
拼缝,I
过,O
大,O
。,O
,
问题,O
描述,O
：,O
Q1,B
-,I
1,I
区,I
L3,B
层,I
底部,B
钢筋,I
未,O
绑扎,O
,
问题,O
描述,O
：,O
Q2,B
-,I
4,I
区,I
L2,B
层,I
模板,B
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
Q2,B
-,I
5,I
区,I
L6,B
层,I
竖向,B
钢筋,I
套筒,I
露,I
丝牙,B
过,O
多,O
,
问题,O
描述,O
：,O
Q2,B
-,I
2,I
区,I
L5,B
层,I
楼梯,B
中,O
建,O
渣,O
未,O
清理,O
,
问题,O
描述,O
：,O
Q3,B
-,I
2,I
区,I
L6,B
层,I
梁底,B
无,O
钢筋,B
垫块,I
,
问题,O
描述,O
：,O
Q3,B
-,I
2,I
区,I
L6,B
层,I
梁,B
首支,I
箍,I
间距,O
过大,O
,
问题,O
描述,O
：,O
Q3,B
-,I
9,I
区,I
L3,B
层,I
结构,B
楼梯,I
无,O
马镫,B
,
问题,O
描述,O
：,O
T,B
3,I
区,I
L15,B
层,I
柱子,B
钢筋,I
连接,I
套筒,I
露,O
丝牙,B
过,O
多,O
,
问题,O
描述,O
：,O
T,B
3,I
区,I
L,B
5,I
层,I
构造柱,B
缺少,O
钢筋,B
,
问题,O
描述,O
：,O
T,B
3,I
区,I
L,B
5,I
层,I
结构,B
柱底,I
未,O
凿,O
毛,O
,
问题,O
描述,O
：,O
Q3,B
区,I
加工区,B
钢筋,B
未带,O
保护帽,B
。,O
,
问题,O
描述,O
：,O
Q3,B
-,I
5,I
区,I
L2,B
层,I
柱子,B
核心,I
加密区,I
未,O
加密,O
,
问题,O
描述,O
：,O
Q1,B
-,I
1,I
区,I
L3,B
层,I
梁底,B
未,O
凿,O
毛,O
。,O
,
问题,O
描述,O
：,O
Q1,B
-,I
4,I
区,I
L6,B
层,I
模板,B
损坏,O
严重,O
,
问题,O
描述,O
：,O
Q2,B
-,I
5,I
区,I
L6,B
层,I
模板,B
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
Q1,B
-,I
1,I
区,I
L3,B
层,I
钢筋,B
露,O
丝牙,B
过,O
多,O
,
问题,O
描述,O
：,O
Q1,B
加工区,I
钢筋,B
缺少,O
丝牙,B
,
问题,O
描述,O
：,O
Q1,B
-,I
3,I
/4,I
区,I
L1,B
层,I
结构,B
梁底,I
垃圾,O
过多,O
,
问题,O
描述,O
：,O
Q3,B
-,I
9,I
区,I
L,B
3,I
层,I
板,B
面,I
无,O
马镫,B
且,O
保护层,B
不,O
足,O
,
问题,O
描述,O
：,O
Q3,B
-,I
5,I
区,I
L,B
2,I
层,I
梁底,B
无,O
钢筋,B
垫块,I
,
问题,O
描述,O
：,O
Q2,B
加工区,I
钢筋,B
泡,O
在,O
水中,O
,
问题,O
描述,O
：,O
Q3,B
-,I
2,I
区,I
L6,B
层,I
结构,B
板厚,O
不足,O
,
问题,O
描述,O
：,O
Q3,B
-,I
2,I
区,I
L6,B
层,I
结构,B
梁底,I
未,O
凿,O
毛,O
,
问题,O
描述,O
：,O
Q3,B
-,I
3,I
区,I
L6,B
层,I
结构,B
机械,I
连接,I
外露,O
丝牙,B
过长,O
。,O
,
问题,O
描述,O
：,O
Q2,B
-,I
3,I
区,I
L6,B
层,I
柱底,B
未,O
凿,O
毛,O
,
问题,O
描述,O
：,O
Q2,B
-,I
5,I
区,I
L6,B
层,I
结构,B
梁底,I
垃圾,O
未,O
清理,O
,
问题,O
描述,O
：,O
Q2,B
-,I
6,I
区,I
L6,B
层,I
结构,B
未,O
设置,O
套管,B
加强筋,I
,
问题,O
描述,O
：,O
Q1,B
-,I
6,I
区,I
L3,B
层,I
结构,B
模板,I
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
Q1,B
-,I
7,I
区,I
L5,B
层,I
结构,B
梁底,I
钢筋,B
未,O
绑扎,O
,
问题,O
描述,O
：,O
Q1,B
-,I
7,I
区,I
L,B
5,I
层,I
结构,B
机械,I
连接,I
外露,O
丝牙,B
过,O
长,O
,
问题,O
描述,O
：,O
Q4,B
-,I
2,I
区,I
B,B
1,I
层,I
结构,B
梁钢筋,I
二,B
排,I
筋,I
未,O
绑扎,O
到位,O
,
问题,O
描述,O
：,O
T,B
3,I
区,I
L,B
5,I
层,I
砖,B
掉,O
落,O
,
问题,O
描述,O
：,O
T,B
3,I
区,I
L,B
6,I
层,I
电井,B
内,I
反坎,B
未,O
凿,O
毛,O
,
问题,O
描述,O
：,O
Q2,B
-,I
2,I
区,I
L6,B
层,I
钢筋,B
露,O
丝牙,B
过,O
多,O
,
问题,O
描述,O
：,O
Q2,B
-,I
5,I
区,I
L6,B
层,I
结构,B
套筒,I
未,O
加强,O
,
问题,O
描述,O
：,O
Q3,B
-,I
3,I
区,I
L6,B
层,I
结构,B
梁,I
底部,I
垃圾,O
过多,O
,
问题,O
描述,O
：,O
Q3,B
-,I
3,I
区,I
L6,B
层,I
结构,B
主梁,I
垫块,I
不足,O
,
问题,O
描述,O
：,O
Q3,B
-,I
3,I
区,I
L6,B
层,I
结构,B
主梁,I
缺少,O
箍筋,B
,
问题,O
描述,O
：,O
Q2,B
-,I
5,I
区,I
L6,B
层,I
结构,B
梁头,I
未,O
凿,O
毛,O
,
问题,O
描述,O
：,O
Q3,B
-,I
5,I
区,I
B1,B
层,I
结构,B
构造柱,I
无,O
加密区,B
,
问题,O
描述,O
：,O
Q1,B
-,I
7,I
区,I
L5,B
层,I
结构,B
模板,I
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
Q1,B
-,I
7,I
区,I
L,B
5,I
层,I
结构,B
梁头,I
未,O
凿,O
毛,O
,
问题,O
描述,O
：,O
T3,B
区,I
L14,B
外框,B
柱,I
直,I
螺纹,I
连接,I
外漏,O
丝牙,B
过,O
多,O
。,O
,
问题,O
描述,O
：,O
Q4,B
-,I
3,I
区,I
B2,B
梁,I
偏位,O
,
问题,O
描述,O
：,O
Q4,B
-,I
3,I
区,I
B2,B
层,I
施工,B
缝,I
部位,I
未,O
凿,O
毛,O
。,O
,
问题,O
描述,O
：,O
Q2,B
-,I
2,I
区,I
L6,B
层,I
梁,B
箍筋,I
不足,O
,
问题,O
描述,O
：,O
Q2,B
-,I
2,I
区,I
L6,B
层,I
套管,B
未,O
设置,O
加强筋,B
,
问题,O
描述,O
：,O
Q2,B
-,I
2,I
区,I
L6,B
层,I
梁,B
接头,I
处,I
未,O
凿,O
毛,O
,
问题,O
描述,O
：,O
Q3,B
-,I
6,I
区,I
L2,B
层,I
结构,B
穿梁,I
套管,I
未,O
加强,O
,
问题,O
描述,O
：,O
Q3,B
-,I
6,I
区,I
L2,B
层,I
结构,B
模板,I
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
Q1,B
-,I
B2,I
/,I
B3,I
线槽,B
采用,O
砂浆,B
填补,O
,
问题,O
描述,O
：,O
Q3,B
-,I
5,I
区,I
B1,B
层,I
构造柱,B
少,O
箍筋,B
,
问题,O
描述,O
：,O
Q3,B
-,I
5,I
区,I
B1,B
层,I
砌体,B
灰缝,I
未,O
填满,O
,
问题,O
描述,O
：,O
Q1,B
-,I
1,I
区,I
L3,B
层,I
施工,B
缝,I
位置,I
未,O
凿,O
毛,O
,
问题,O
描述,O
：,O
Q1,B
-,I
1,I
区,I
L3,B
层,I
梁,B
加密,I
箍,I
数量,O
不足,O
,
问题,O
描述,O
：,O
Q2,B
-,I
4,I
区,I
L3,B
层,I
结构,B
梁,I
二排筋,I
未,O
绑扎,O
,
问题,O
描述,O
：,O
Q2,B
-,I
4,I
区,I
L3,B
层,I
结构,B
梁底,I
垃圾,O
未,O
清理,O
,
问题,O
描述,O
：,O
Q3,B
区,I
钢筋,B
加工,I
房,I
钢筋,B
端部,I
未,O
打磨,O
平整,O
,
问题,O
描述,O
：,O
Q3,B
-,I
5L3,I
层,I
模板,B
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
T3,B
区,I
L7,B
层,I
构造柱,B
浇筑,O
不,O
密实,O
,
问题,O
描述,O
：,O
T3,B
区,I
L5,B
层,I
门洞,B
位置,I
砖,B
掉落,O
,
问题,O
描述,O
：,O
Q4,B
-,I
2,I
区,I
B1,B
层,I
结构梁,B
偏位,O
。,O
,
问题,O
描述,O
：,O
Q4,B
-,I
2,I
区,I
B1,B
层,I
结构,B
模板,I
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
T2,B
-,I
1,I
区,I
B1,B
层,I
柱子,B
少,O
角筋,B
。,O
,
问题,O
描述,O
：,O
Q1,B
区,I
钢筋,B
加工,I
房,I
丝牙,B
缺少,O
保护,B
罩,I
,
问题,O
描述,O
：,O
Q1,B
-,I
6,I
区,I
L4,B
层,I
套管,B
未,O
设置,O
加强筋,B
,
问题,O
描述,O
：,O
Q1,B
-,I
7,I
区,I
L5,B
层,I
直,B
螺纹,I
连接,I
外漏,O
丝牙,B
过,O
多,O
,
问题,O
描述,O
：,O
Q2,B
-,I
2,I
区,I
屋面,B
板筋,I
零乱,O
无,O
垫块,B
马镫,I
,
问题,O
描述,O
：,O
Q3,B
-,I
6,I
区,I
L4,B
层,I
结构,B
梁里,I
未,O
清理,O
,
问题,O
描述,O
：,O
Q3,B
-,I
6,I
区,I
L4,B
层,I
模板,B
拼缝,I
过,O
大,O
夹带,O
垃圾,O
,
问题,O
描述,O
：,O
Q3,B
-,I
8,I
区,I
钢筋,B
原材料,I
堆放,O
在,O
裸土,O
上,O
,
问题,O
描述,O
：,O
Q1,B
-,I
8,I
区,I
L6,B
层,I
梁,B
直,I
螺纹,I
外露,O
丝牙,B
过长,O
,
问题,O
描述,O
：,O
Q1,B
-,I
5,I
区,I
L4,B
层,I
负筋,B
绑扎,O
不足,O
,
问题,O
描述,O
：,O
Q1,B
-,I
1,I
区,I
L4,B
层,I
梁底筋,B
未,O
绑扎,O
,
问题,O
描述,O
：,O
Q2,B
-,I
3,I
区,I
屋面,B
施工,I
缝位置,I
杂物,O
较,O
多,O
未,O
清理,O
,
问题,O
描述,O
：,O
Q2,B
-,I
3,I
区,I
屋面,B
施工,I
缝位置,I
未,O
凿,O
毛,O
,
问题,O
描述,O
：,O
Q1,B
-,I
5,I
区,I
L1,B
层,I
砌体,B
过梁,I
搭接,I
长度,O
不足,O
,
问题,O
描述,O
：,O
Q1,B
-,I
5,I
区,I
L1,B
层,I
墙,B
圈梁,I
箍筋,I
肢数,O
不足,O
,
问题,O
描述,O
：,O
T3,B
区,I
L14,B
层,I
植筋,B
不,O
规范,O
,
问题,O
描述,O
：,O
T3,B
区,I
L12,B
层,I
风井,B
位置,I
拉结,B
数量,O
不足,O
,
问题,O
描述,O
：,O
T3,B
区,I
L5,B
层,I
构造柱,B
挂网,I
前,I
双面,B
胶,I
未,O
清理,O
,
问题,O
描述,O
：,O
Q1,B
-,I
8,I
区,I
L6,B
层,I
吊模,B
标高,O
不,O
一致,O
,
问题,O
描述,O
：,O
Q1,B
-,I
3,I
/4,I
区,I
南侧,I
L2,B
层,I
梁,B
施工,I
缝,I
位置,I
未,O
凿,O
毛,O
，,O
且,O
梁上,B
混凝土,B
过多,O
,
问题,O
描述,O
：,O
Q2,B
-,I
4,I
区,I
L4,B
层,I
梁,B
偏位,O
严重,O
,
问题,O
描述,O
：,O
Q2,B
-,I
4,I
区,I
L4,B
层,I
梁,B
底部,I
钢筋,B
未,O
绑扎,O
,
问题,O
描述,O
：,O
Q2,B
-,I
4,I
区,I
L4,B
层,I
模板,B
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
Q3,B
-,I
6,I
区,I
L3,B
层,I
梁底,B
垃圾,O
过多,O
,
问题,O
描述,O
：,O
T2,B
区,I
L3,B
层,I
楼梯,B
间,I
植筋,B
少,O
一道,O
,
问题,O
描述,O
：,O
Q1,B
-,I
6,I
区,I
L1,B
层,I
构造柱,B
未贴,O
双面胶,B
,
问题,O
描述,O
：,O
T2,B
区,I
-,I
1,I
区,I
B1,B
层,I
套管,B
加强,I
筋,I
不足,O
,
问题,O
描述,O
：,O
T2,B
区,I
L4,B
层,I
构造柱,B
少,O
植筋,B
,
问题,O
描述,O
：,O
Q1,B
-,I
3,I
区,I
L5,B
层,I
架子,B
大面积,O
未,O
设,O
垫块,B
,
问题,O
描述,O
：,O
Q1,B
-,I
5,I
区,I
L3,B
层,I
梁底,B
夹渣,O
过多,O
,
问题,O
描述,O
：,O
Q1,B
-,I
3,I
区,I
L5,B
层,I
梁底,B
垃圾,O
过多,O
,
问题,O
描述,O
：,O
Q1,B
-,I
3,I
区,I
L5,B
层,I
套筒,B
加固,I
钢筋,I
不足,O
,
问题,O
描述,O
：,O
Q1,B
-,I
3,I
区,I
L5,B
层,I
套管,B
露丝,O
,
问题,O
描述,O
：,O
Q1,B
-,I
5,I
区,I
L5,B
层,I
模板,B
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
q1,B
-,I
3,I
区,I
L5,B
层,I
加密,B
箍,I
数量,O
不足,O
,
问题,O
描述,O
：,O
T3,B
区,I
L5,B
层,I
梁,B
底部,I
与,O
砖,B
处,I
应有,O
砂浆,B
,
问题,O
描述,O
：,O
T3,B
区,I
L5,B
层,I
马牙槎,B
未,O
撕,O
双面胶,B
,
问题,O
描述,O
：,O
Q3,B
-,I
10,I
区,I
L2,B
层,I
未,O
设,O
20,O
线,O
,
问题,O
描述,O
：,O
Q3,B
-,I
7,I
区,I
L1,B
层,I
砌体,B
灰缝,I
过,O
大,O
。,O
,
问题,O
描述,O
：,O
Q3,B
-,I
1,I
区,I
L4,B
层,I
机械,B
连接,I
丝牙,I
外漏,O
过,O
多,O
。,O
,
问题,O
描述,O
：,O
Q3,B
-,I
1,I
区,I
L4,B
层,I
防水,B
基层,I
未,O
打磨,O
平整,O
。,O
,
问题,O
描述,O
：,O
Q3,B
-,I
1,I
区,I
L2,B
层,I
楼梯,B
植筋,I
未,O
做,O
植筋胶,B
。,O
,
问题,O
描述,O
：,O
Q3,B
-,I
1,I
区,I
L4,B
层,I
聚氨酯,B
完后,O
成品,B
保护,O
较,O
差,O
。,O
,
问题,O
描述,O
：,O
Q1,B
-,I
2,I
区,I
L1,B
层,I
皮数,B
线,I
与,O
施工,O
实际,O
情况,O
不符,O
。,O
,
问题,O
描述,O
：,O
Q2,B
-,I
1,I
区,I
L1,B
层,I
圈梁,B
定位,O
偏移,O
。,O
,
问题,O
描述,O
：,O
1,B
#,I
楼,I
与,O
5,B
#,I
楼,I
之间,O
屋面,B
基层,I
未,O
清理,O
干净,O
。,O
,
问题,O
描述,O
：,O
Q1,B
-,I
3,I
区,I
L5,B
层,I
梁底,B
垃圾,O
过多,O
,
问题,O
描述,O
：,O
Q1,B
-,I
6,I
与,O
Q1,B
-,I
8,I
区,I
L5,B
层,I
梁,B
接头,I
处,I
夹渣,O
、,O
未,O
凿,O
毛,O
。,O
,
问题,O
描述,O
：,O
Q1,B
-,I
5,I
区,I
L,B
5,I
层,I
电影院,B
平台,I
梁,I
弯折,I
端,I
未,O
锚入,O
斜梁,B
内,I
。,O
,
问题,O
描述,O
：,O
Q1,B
-,I
3,I
区,I
L,B
5,I
层,I
降板,B
区域,I
吊模,B
标高,O
不,O
一致,O
。,O
,
问题,O
描述,O
：,O
Q,B
3,I
区,I
钢筋,B
加工,I
房,I
端,B
头,I
未,O
打磨,O
、,O
丝牙,B
数,O
不,O
足,O
。,O
,
问题,O
描述,O
：,O
Q3,B
-,I
6,I
区,I
L4,B
层,I
柱,B
筋,I
直,I
螺纹,I
连接,I
丝牙,I
未,O
拧,O
进,O
套筒,B
内,I
。,O
,
问题,O
描述,O
：,O
5,B
号,I
楼,I
L1,B
层,I
开槽,O
后,O
用,O
砂浆,B
封堵,O
。,O
,
问题,O
描述,O
：,O
Q3,B
-,I
6,I
区,I
L,B
4,I
层,I
波纹管,B
定位,O
错误,O
。,O
,
问题,O
描述,O
：,O
Q2,B
-,I
5,I
区,I
L,B
2,I
层,I
构造,B
柱箍筋,I
设置,O
错误,O
。,O
,
问题,O
描述,O
：,O
T2,B
楼,I
L21,B
层,I
柱,B
钢筋,I
箍筋,I
间距,O
不均匀,O
,
问题,O
描述,O
：,O
T,B
3,I
楼,I
L,B
7,I
层,I
抹灰,B
露网,O
,
问题,O
描述,O
：,O
Q1,B
-,I
1,I
区,I
L5,B
层,I
钢筋,B
机械,I
连接,I
露,O
丝牙,B
过,O
多,O
。,O
,
问题,O
描述,O
：,O
Q1,B
-,I
5,I
区,I
L5,B
层,I
板,B
面,I
存在,O
大量,O
锯,O
木屑,O
,
问题,O
描述,O
：,O
Q1,B
-,I
2,I
区,I
L5,B
层,I
梁底,B
二排,B
钢筋,I
未,O
绑扎,O
。,O
,
问题,O
描述,O
：,O
T3,B
区,I
副楼,B
模板,I
拼缝,I
过,O
大,O
,
问题,O
描述,O
：,O
T3,B
区,I
L14,B
层,I
构造柱,B
上部,I
未,O
绑扎,O
,
问题,O
描述,O
：,O
Q2,B
-,I
4,I
区,I
L6,B
层,I
钢筋,B
机械,I
连接,I
露,O
丝牙,B
过,O
多,O
,
问题,O
描述,O
：,O
Q2,B
区,I
L1,B
层,I
砌体,B
施工,I
区域,I
照明,O
严重,O
不足,O
,
问题,O
描述,O
：,O
Q2,B
-,I
4,I
区,I
L6,B
层,I
竖向,B
结构,I
缺少,O
蹬,O
角,O
,
问题,O
描述,O
：,O
Q2,B
-,I
2,I
区,I
屋面,B
层,I
梁,B
底部,I
无,O
钢筋,B
垫块,I
且,O
梁底,B
垃圾,O
过,O
多,O
,
问题,O
描述,O
：,O
Q,B
3,I
区,I
加工区,B
直,B
螺纹钢筋,I
未,O
带,O
保护,B
罩,I
,
问题,O
描述,O
：,O
5,B
号,I
楼,I
L1,B
层,I
开槽,O
后,O
用,O
砂浆,B
封堵,O
。,O
,
2018年,O
12月,O
20日,O
塔楼,B
六层,I
顶板,B
浇筑,O
完成,O
，,O
今日,O
即,O
拆除,O
六层,B
结构,B
排架,I
横杆,I
，,O
不,O
符合,O
所,O
申报,O
的,O
方案,O
及,O
相关,O
规范,O
要求,O
。,O
已,O
拆除,O
的,O
部分,O
如,O
混凝土,B
结构,I
出现,O
裂缝,O
等,O
质量,O
问题,O
，,O
由,O
你,O
方,O
全部,O
承担,O
。,O
,
你,O
部于,O
2017年,O
6月,O
1日,O
进场,O
的,O
新兴,B
铸管,I
HRB40032,I
直,I
螺纹,I
接头,I
，,O
在,O
2017年,O
6月,O
2日,O
的,O
复检,O
中,O
，,O
检测,O
结果,O
不,O
符合,O
相关,O
技术,O
要求,O
。,O
,
至,O
2017年,O
6月,O
2日,O
统计,O
，,O
累计,O
完成,O
三轴,B
搅拌桩,I
62,O
根,O
，,O
理论,O
计算,O
水泥,B
用量,O
62,O
×,O
8.23,O
=,O
510.26,O
t,O
，,O
而,O
6月,O
2日,O
统计,O
累计,O
进场,O
水泥,B
仅,O
455.66,O
t,O
，,O
少,O
用,O
水泥,B
455.66,O
-,O
510.26,O
=,O
-,O
54.6t,O
。,O
,
近期,O
监理部,O
发现,O
浇筑,B
混凝土,I
制作,O
的,O
试块,B
，,O
养护,O
、,O
管理,O
不,O
符合,O
规范,O
要求,O
。,O
请,O
施工方,O
及时,O
采取,O
合理,O
的,O
措施,O
进行,O
养护,O
、,O
并,O
及时,O
送,O
检测,O
，,O
否则,O
监理部,O
将,O
开发,O
罚款,O
！,O
,
钢筋笼,B
加工,O
、,O
焊接,O
达,O
不,O
到,O
要求,O
，,O
钢筋,B
端部,I
未,O
按,O
要求,O
切平,O
、,O
镦平,O
处理,O
，,O
箍筋,B
间距,O
不均匀,O
，,O
焊接,B
点,I
较,O
少,O
造成,O
脱焊,O
变形,O
，,O
加劲,B
箍,I
焊接,O
过程,O
损伤,O
主筋,B
等,O
；,O
,
下,O
钢筋笼,B
过程,O
中,O
你,O
项目部,O
无,O
质检员,O
在场,O
检查,O
验收,O
，,O
钢筋,B
对接,O
存在,O
间隙,O
；,O
,
后,B
注浆,I
无,O
专人,O
负责,O
管理,O
。,O
,
你,O
部,O
于,O
2017年,O
6月,O
1日,O
进场,O
的,O
新兴,B
铸管,I
HRB40025,I
直,I
螺纹,I
接头,I
，,O
在,O
2017年,O
7月,O
13日,O
的,O
检测,O
中,O
，,O
检测,O
结果,O
不,O
符合,O
相关,O
技术,O
要求,O
。,O
,
我,O
项目部,O
在,O
现场,O
检查,O
钢筋,B
中,O
发现,O
现场,O
进场,O
的,O
12,B
钢筋,I
生产厂家,O
为,O
浙江,O
富钢,O
金属,O
制品,O
有限公司,O
，,O
此,O
厂家,O
未,O
在,O
建设,O
单位,O
限定,O
厂家,O
品牌,O
范围,O
内,O
，,O
且,O
尚未,O
进场,O
报验,O
和,O
检测,O
；,O
,
格构柱,B
与,O
支撑,B
梁,I
节点,I
未,O
按,O
设计,O
施工,O
,
部分,O
支撑,B
、,O
栈桥梁,B
底部,I
箍筋,B
绑扎,O
跳扎,O
严重,O
；,O
,
局部,O
支撑,B
、,O
栈桥梁,B
底筋,I
间距,O
偏小,O
，,O
无法,O
保证,O
砼,B
对,O
钢筋,B
的,O
有效,O
握裹力,O
；,O
,
局部,O
梁,B
、,O
板,B
侧模,I
不,O
顺直,O
；,O
,
1,B
-,I
5,I
/,I
F,I
轴处,I
施工,O
的,O
挡土墙,B
个别,O
墙柱,B
墩,I
间距,O
大于,O
设计,O
要求,O
；,O
,
你,O
项目部,O
于,O
2017年,O
11月,O
6日,O
送检,O
代表,O
部位,O
为,O
支撑梁,B
部位,I
的,O
一组,O
上海,B
申特,I
HRB40025,I
直,I
螺纹,I
接头,I
，,O
检测,O
报告,O
编号,O
为,O
:,O
E02710231700383,O
，,O
在,O
2017,O
年,O
11,O
月,O
7,O
日,O
的,O
检测,O
中,O
，,O
其中,O
一,O
件,O
试件,B
接头,I
破坏,O
形态,O
为,O
连接件,B
破坏,O
，,O
检测,O
结果,O
不,O
符合,O
相关,O
技术,O
要求,O
。,O
,
钢筋,B
网片,I
未,O
按,O
设计,O
图纸,O
要求,O
设置,O
，,O
图纸,O
要求,O
为,O
8,B
@,I
200,I
*,I
200mm,I
钢筋网,I
，,O
桩,B
间,I
砼,B
厚度,O
为,O
400mm,O
厚,O
，,O
桩,B
凸面,I
砼,B
厚度,O
为,O
100mm,O
厚,O
。,O
,
钢筋,B
在,O
桩间,B
弯折,O
，,O
未,O
通常,O
拉直,O
；,O
,
多处,O
喷锚,B
脱落,O
，,O
钢筋,B
裸露,O
，,O
喷锚,B
